1xLLdLH_eQEWEwXdwS0aXYvOh-mGwo1nR   z9VLaZqCsW5_0_room0.zip                    bin   2.7 MB     2023-05-02 14:56:59
1fP6FVahBSWPtjPZPoH0ScgqEz3ems53o   yogvKWUrdnw_4_room0.zip                    bin   3.6 MB     2023-05-02 14:56:57
1nukOmDMR82aqLB2S2S2q-jcmZVN9V8wD   yogvKWUrdnw_2_room0.zip                    bin   4.3 MB     2023-05-02 14:56:55
1eNH2rHSuDZ1Z_hPzyzVjUHMlDw2_8PuE   yogvKWUrdnw_0_room0.zip                    bin   3.4 MB     2023-05-02 14:56:52
16moa0IF9lvoF8xYyRYo7uwAIubEbcYLS   yQESfVcg18k_1_room0.zip                    bin   2.7 MB     2023-05-02 14:56:50
11NIi3qCFB_B5HdyAiJbgJnTRz9ScWq2h   yQESfVcg18k_0_room0.zip                    bin   3.3 MB     2023-05-02 14:56:48
1LS_GQUCfzt0-1E-cvdLh_1uTe5DPxgJ8   yPKGKBCyYx8_0_room0.zip                    bin   4.0 MB     2023-05-02 14:56:45
1B_WjQCbuHc6W_2FRQGi02tt6GEOcWXh3   yHLr6bvWsVm_1_room0.zip                    bin   3.7 MB     2023-05-02 14:56:43
1AFNuNsk2IjKOpvI1RUbx62ouNX3hbiTZ   yHLr6bvWsVm_0_room0.zip                    bin   2.8 MB     2023-05-02 14:56:41
1OGNRKGiaIVUokHScCS3fIsCQdI-vNwwd   xp4FyfQ6Wr5_0_room0.zip                    bin   4.2 MB     2023-05-02 14:56:38
1-PYJbzzeH81_tBa-wnFFXwniY_jr2ykn   xgLmjqzoAzF_4_room0.zip                    bin   4.1 MB     2023-05-02 14:56:36
1c7_xQl3Z4QEzOGTn-ulKPpDvX5Cf98JL   xgLmjqzoAzF_3_room0.zip                    bin   3.6 MB     2023-05-02 14:56:34
1Mo9yTJTFb1cjVVqQbteFmdodIAT_2nxK   xgLmjqzoAzF_1_room0.zip                    bin   4.0 MB     2023-05-02 14:56:31
1m5UsFuIlDdSBTNre5bb3jFJnCgPUML3h   xgLmjqzoAzF_0_room0.zip                    bin   3.7 MB     2023-05-02 14:56:29
1frbTuzqp2YMlQ9izpbwT3UHEZCaLLD6R   x4LVLSsYWcV_0_room0.zip                    bin   3.4 MB     2023-05-02 14:56:26
1VWGDQCta7Bx3vwj3NEhSCTQ-PN884TrI   wz9FcGhrndc_0_room0.zip                    bin   2.2 MB     2023-05-02 14:56:24
10YfonF03GFEzj8U7PsVSj5ZY3moRecmn   wwX4MFiTTrt_1_room0.zip                    bin   3.9 MB     2023-05-02 14:56:22
1lKahaWIaxoQoXWidB_qn2oKHpfQd4STs   wwX4MFiTTrt_0_room0.zip                    bin   3.4 MB     2023-05-02 14:56:19
1YZfcVUi39X1X1cBVjs1NG9xsJ3S4enXJ   wcJYziD5pmF_2_room0.zip                    bin   3.8 MB     2023-05-02 14:56:17
192T6pbuTzplDtAQ7FvjcHmwyHXgi7goC   wcJYziD5pmF_1_room0.zip                    bin   2.7 MB     2023-05-02 14:56:14
12y1MXd1xd4MmyONhOoHd2RGwatHuH3Ft   wQN24R38a9N_0_room0.zip                    bin   3.4 MB     2023-05-02 14:56:12
1oywBBJ-qc8JeiOjkMHr5ACAKGmeyqn1h   vLpv2VX547B_0_room0.zip                    bin   3.1 MB     2023-05-02 14:56:10
1kWJB-foxon56gnQQZfcpkb_xVEg6EiVb   vDfkYo5VqEQ_0_room0.zip                    bin   3.2 MB     2023-05-02 14:56:08
1YvuLbG8pgOQzPiWC2HTX75uikos4x069   uvveHdpUZis_1_room0.zip                    bin   4.6 MB     2023-05-02 14:56:05
1a5Sk_iNmiAnsvclNXHvHQUZDrnqhiWGU   uvveHdpUZis_0_room0.zip                    bin   2.6 MB     2023-05-02 14:56:03
1I_HMe4ci6TL6AS-SiuNrfr5dL7N-LaDM   uhkqDVMtEnn_1_room0.zip                    bin   4.6 MB     2023-05-02 14:56:00
1o-rbk3EalDtPSiASpuM8Ssp3dTEj2kcD   uhkqDVMtEnn_0_room0.zip                    bin   3.5 MB     2023-05-02 14:55:58
1XLDIKKaVubB2ldU7EpBZHJ9_gnfNBkAr   uXh7Yr7x12L_1_room0.zip                    bin   3.5 MB     2023-05-02 14:55:56
10DYrXkpal2S9dqGSTJ6K-Fb1tuR0mEg7   uHnM1oqv2JL_0_room0.zip                    bin   7.2 MB     2023-05-02 14:55:53
1r0HdWXV2Zgbzv6JhkRT1mIUltjbmXDoP   uFCiZVVks57_0_room0.zip                    bin   4.8 MB     2023-05-02 14:55:51
1DJnuhLXmmEpiQxW2EJgd6AHXTjFn8qBP   u9rPN5cHWBg_3_room0.zip                    bin   3.9 MB     2023-05-02 14:55:48
1lw2rtz-XAYclUWsFtEbnHl4QH9o2G_IW   u3zrj4Nojev_1_room0.zip                    bin   3.6 MB     2023-05-02 14:55:46
1x6buR7dDRq5CzzYdtX9PyuVLDm8FMCie   tvvDpjzFJGe_2_room0.zip                    bin   2.6 MB     2023-05-02 14:55:44
1VxFDsX_e803HX_-nqrYRxStNFn71ilGa   tvvDpjzFJGe_1_room0.zip                    bin   4.8 MB     2023-05-02 14:55:41
16HBxbAWpZbDjVy8wn7tMw7diIYXz8y-W   tvvDpjzFJGe_0_room0.zip                    bin   3.4 MB     2023-05-02 14:55:39
12Pmi7mB8X49YgwZvLCkjuK_riZ7c5VRA   tEafuWwhhwr_0_room0.zip                    bin   2.9 MB     2023-05-02 14:55:37
1S6f_C6gdUCnmDcWb4YwXg5iSwKy2wlQG   t8wCA6Qe8uT_0_room0.zip                    bin   3.1 MB     2023-05-02 14:55:34
1U0wNq5PTAJX-fosX5Ts9jNdONHXOXfZT   sfbj7jspYWj_5_room0.zip                    bin   5.0 MB     2023-05-02 14:55:32
1rqpX1ag8XIf_nClb1b0jW8FEgKrx47V1   sfbj7jspYWj_3_room0.zip                    bin   2.5 MB     2023-05-02 14:55:30
1Cgl2yQxRp93B-pRQnszTNOlgDdPra2Xl   sfbj7jspYWj_2_room0.zip                    bin   3.2 MB     2023-05-02 14:55:27
1lNHVu_YQQZSr3GBDz5yP9lhLJKbCIH8G   sfbj7jspYWj_1_room0.zip                    bin   2.7 MB     2023-05-02 14:55:25
1RSYA80JH06vQHRgGjEGSKoFxoy05Xbl8   sfbj7jspYWj_0_room0.zip                    bin   2.4 MB     2023-05-02 14:55:22
1GXo8QudlaCsu_vp04dTex3XgoUx127bK   scene_list__hm3d_mv..._training_set.json   bin   562.7 KB   2023-05-02 14:55:20
1HX_OE4ZytInmcVD3USIP_giV-z4qgBV0   sCCThjhioJC_1_room0.zip                    bin   3.9 MB     2023-05-02 14:55:18
